mod_id,mod_name,mod_version,mod_file,mod_url,display_url,issue_tracker_url
dynamiclightsreforged,Rubidium Dynamic Lights,1.19.2_v1.4.0,dynamiclightsreforged-1.19.2_v1.4.0.jar,,,
betterdungeons,YUNG's Better Dungeons,1.19.2-Forge-3.2.2,YungsBetterDungeons-1.19.2-Forge-3.2.2.jar,,https://www.curseforge.com/minecraft/mc-mods/yungs-better-dungeons,https://github.com/yungnickyoung/YUNGs-Better-Dungeons/issues
entangledfix,Entangled Fix,1.0,entangledfix-1.0.jar,,,
ftbessentials,FTB Essentials,1902.3.5-build.120,ftb-essentials-forge-1902.3.5-build.120.jar,,,https://go.ftb.team/support-mod-issues
supermartijn642configlib,SuperMartijn642's Config Library,1.1.8,supermartijn642configlib-1.1.8-forge-mc1.19.jar,,https://www.curseforge.com/minecraft/mc-mods/supermartijn642s-config-lib,https://github.com/SuperMartijn642/SuperMartijn642sConfigLib/issues
cccbridge,CC:C Bridge,1.5.1-forge,cccbridge-mc1.19.2-forge-v1.5.1.jar,,https://tweaked-programs.cc/,https://github.com/tweaked-programs/cccbridge/issues/
scena,Scena,1.0.95,scena-forge-1.0.95.jar,,,
playeranimator,Player Animator,1.0.2,player-animation-lib-forge-1.0.2.jar,,,
botarium,Botarium,1.9.2,botarium-forge-1.19.2-1.9.2.jar,,,
mcwwindows,Macaw's Windows,2.2.1,mcw-windows-2.2.1-mc1.19.2forge.jar,,https://www.curseforge.com/minecraft/mc-mods/macaws-windows,
modnametooltip,Mod Name Tooltip,1.20.0,modnametooltip-1.20.1-1.20.0.jar,,,https://github.com/mezz/ModNameTooltip/issues?q=is%3Aissue
neat,Neat,1.19-32,Neat-1.19-32.jar,,,https://github.com/VazkiiMods/Neat
reauth,ReAuth,4.0.7,ReAuth-1.19-Forge-4.0.7.jar,,https://www.curseforge.com/minecraft/mc-mods/reauth,https://github.com/TechnicianLP/ReAuth/issues
modernfix,ModernFix,5.14.0+mc1.19.2,modernfix-forge-5.14.0+mc1.19.2.jar,,https://modrinth.com/mod/modernfix,https://github.com/embeddedt/ModernFix/issues
yungsapi,YUNG's API,1.19.2-Forge-3.8.10,YungsApi-1.19.2-Forge-3.8.10.jar,,https://www.curseforge.com/minecraft/mc-mods/yungs-api,https://github.com/yungnickyoung/YUNGs-Api/issues
guardvillagers,Guard Villagers,1.19.2-1.5.9,guardvillagers-1.19.2-1.5.9.jar,,https://www.curseforge.com/minecraft/mc-mods/guard-villagers,https://github.com/seymourimadeit/guardvillagers/issues
createdieselgenerators,Create Diesel Generators,1.19.2-1.2h,createdieselgenerators-1.19.2-1.2h.jar,,https://www.curseforge.com/minecraft/mc-mods/create-diesel-generators,
apotheosis,Apotheosis,6.4.1,Apotheosis-1.19.2-6.4.1.jar,,,
create_new_age,Create: New Age,1.1.2,create-new-age-forge-1.19.2-1.1.2.jar,,http://antarcticgardens.org/,https://gitlab.com/antarcticgardens/create-new-age
balm,Balm,4.6.0,balm-forge-1.19.2-4.6.0.jar,,https://blay09.net/,https://github.com/TwelveIterationMods/Balm/issues
jeresources,Just Enough Resources,1.2.3.243,JustEnoughResources-1.19.2-1.2.3.243.jar,,https://www.curseforge.com/minecraft/mc-mods/just-enough-resources-jer,https://github.com/way2muchnoise/JustEnoughResources/issues
chat_heads,Chat Heads,0.10.31,chat_heads-0.10.31-forge-1.19.2.jar,,,https://github.com/dzwdz/chat_heads/issues
betterfortresses,YUNG's Better Nether Fortresses,1.19.2-Forge-1.0.6,YungsBetterNetherFortresses-1.19.2-Forge-1.0.6.jar,,https://www.curseforge.com/minecraft/mc-mods/yungs-better-nether-fortresses,https://github.com/yungnickyoung/YUNGs-Better-Fortresses/issues
cloth_config,Cloth Config v8 API,8.3.115,cloth-config-8.3.115-forge.jar,,,https://github.com/architectury/ClothConfig/issues/
sound_physics_remastered,Sound Physics Remastered,1.19.2-1.3.1,sound-physics-remastered-forge-1.19.2-1.3.1.jar,,https://www.curseforge.com/minecraft/mc-mods/sound-physics-remastered,https://github.com/henkelmax/sound-physics-remastered/issues
embeddium,Embeddium,0.3.5+mc1.19.2,embeddium-0.3.5+mc1.19.2.jar,,,
rubidium,Rubidium (Embeddium),0.6.2c,embeddium-0.3.5+mc1.19.2.jar,,,
advancementplaques,Advancement Plaques,1.4.7,AdvancementPlaques-1.19.2-1.4.7.jar,,https://anthonyhilyard.com/,
industrialforegoing,Industrial Foregoing,3.3.2.3,industrial-foregoing-1.19.2-3.3.2.3-8.jar,,,
bcc,Better Compatibility Checker,1.0.10-build.50+mc1.19.2,BetterCompatibilityChecker-1.0.10-build.50+mc1.19.2.jar,,,
supermartijn642corelib,SuperMartijn642's Core Lib,1.1.17,supermartijn642corelib-1.1.17-forge-mc1.19.2.jar,,https://www.curseforge.com/minecraft/mc-mods/supermartijn642s-core-lib,https://github.com/SuperMartijn642/SuperMartijn642sCoreLib/issues
engineeredcompatibility,Engineered Compatibility,1.0.0,engineeredcompatibility-1.1.1.jar,,,https://github.com/voidsong-dragonfly/engineeredcompatibility/issues/
yungsbridges,YUNG's Bridges,1.19.2-Forge-3.1.0,YungsBridges-1.19.2-Forge-3.1.0.jar,,https://www.curseforge.com/minecraft/mc-mods/yungs-bridges,https://github.com/yungnickyoung/YUNGs-Bridges/issues
botania,Botania,1.19.2-440-FORGE,Botania-1.19.2-440-FORGE.jar,,https://botaniamod.net,https://github.com/Vazkii/Botania/issues
curios,Curios API,1.19.2-5.1.6.1,curios-forge-1.19.2-5.1.6.1.jar,,https://www.curseforge.com/minecraft/mc-mods/curios,https://github.com/TheIllusiveC4/Curios/issues
create_factory,Create: Factory,0.0.2-1.19.2,create_factory-0.0.2-1.19.2.jar,,,
alexs_armoury,Alex's Armoury,1.4.1,Alexs Armoury v1.4.1-1.19.2.jar,,https://www.curseforge.com/minecraft/mc-mods/alexs-armoury,
measurements,Measurements,1.3.1,Measurements-forge-1.19.2-1.3.1.jar,,https://www.curseforge.com/minecraft/mc-mods/measurements,https://github.com/Mrbysco/measurements/issues
yungsextras,YUNG's Extras,1.19.2-Forge-3.1.0,YungsExtras-1.19.2-Forge-3.1.0.jar,,https://www.curseforge.com/minecraft/mc-mods/yungs-extras,https://github.com/yungnickyoung/YUNGs-Extras/issues
mcwroofs,Macaw's Roofs,2.3.0,mcw-roofs-2.3.0-mc1.19.2forge.jar,,https://www.curseforge.com/minecraft/mc-mods/macaws-roofs,
sapience,Sapience,1.19.2-1.0.1,sapience-1.19.2-1.0.1.jar,,http://example.com/,http://my.issue.tracker/
littlelogistics,Little Logistics,1.4.0,littlelogistics-mc1.19.2-v1.4.0.jar,,https://littlelogistics.murad.dev,https://github.com/MuradAkh/LittleLogistics/issues
apothiccurios,Apothic Curios,1.0.3b,ApothicCurios-1.19.2-1.0.3b.jar,,,
tmted,Engineers Delight,1.0.2,Engineers Delight 1.19.2 B.1.2.jar,,https://mcreator.net,
